uuid,title,publisher,link,providerPublishTime,type,thumbnail,relatedTickers,symbol
aeef2ce1-5dd7-31ec-8888-21b78cd5bc8d,"Meet the Supercharged Growth Stock That's a Shoo-In to Join Microsoft, Apple, Nvidia, and Alphabet in the $2 Trillion Club",Motley Fool,https://finance.yahoo.com/m/aeef2ce1-5dd7-31ec-8888-21b78cd5bc8d/meet-the-supercharged-growth.html,1717229220,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/HAlu0RiofYHLtDJf1FCXDA--~B/aD05Mjk7dz0xNDAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/22f20d140a957d8acae302d0f513f634"", ""width"": 1400, ""height"": 929, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/MePB604iQtjBVBHHUn6q.A--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/22f20d140a957d8acae302d0f513f634"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""META"", ""NVDA"", ""MSFT"", ""GOOG"", ""AAPL""]",MSFT
8e1db67e-84a5-3956-a4db-9579f25ecd8c,2 Millionaire-Maker Artificial Intelligence (AI) Stocks,Motley Fool,https://finance.yahoo.com/m/8e1db67e-84a5-3956-a4db-9579f25ecd8c/2-millionaire-maker.html,1717226400,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/wxnDpFffKYzrK_gU8kHz4A--~B/aD04MDE7dz0xMjAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/e23b83d7c342f4a55ad19923542dec46"", ""width"": 1200, ""height"": 801, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/euYMk0mj7KrI_tIXuK1_8A--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/e23b83d7c342f4a55ad19923542dec46"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""NVDA"", ""MSFT""]",MSFT
a2b9ee3b-9d8f-38de-afc9-14c4a8a2c6c2,1 Unique S&P 500 ETF for Those Seeking Passive Income and Less Volatility,Motley Fool,https://finance.yahoo.com/m/a2b9ee3b-9d8f-38de-afc9-14c4a8a2c6c2/1-unique-s%26p-500-etf-for.html,1717226040,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/hRbkW0KtlQ5c99.vBTdagw--~B/aD00NTY7dz03MjA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/motleyfool.com/9df00d906117a78b806bde3b7a0eff71"", ""width"": 720, ""height"": 456, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/VgUWd_RN.oFsboR0NspB5w--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/9df00d906117a78b806bde3b7a0eff71"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""^GSPC"", ""JPM"", ""NVDA"", ""MSFT""]",MSFT
fff54018-196d-326d-92fc-f68ce227cfed,CISPE denies it is close to deal over antitrust complaint with Microsoft,Reuters,https://finance.yahoo.com/news/microsoft-pay-off-cloud-industry-034339245.html,1717213419,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/AxTE07p0_nhHANFfGSRjGQ--~B/aD01MzI7dz04MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/reuters-finance.com/737439ae319996713a8e9f5f96a142c2"", ""width"": 800, ""height"": 532, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/ON7tpV34.A5YDMglir7jyw--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/reuters-finance.com/737439ae319996713a8e9f5f96a142c2"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""MSFT""]",MSFT
a64f355f-2a9a-3c34-9633-30e58ee31b99,AI Euphoria Disappears From Public Market,The Information,https://finance.yahoo.com/m/a64f355f-2a9a-3c34-9633-30e58ee31b99/ai-euphoria-disappears-from.html,1717194605,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/NXhdtfnvZHhOBOEOjDJeiw--~B/aD03MjA7dz0xMjgwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/the_information_premium_news_383/104d0cce34eb520efd4e3981dbdfb46f"", ""width"": 1280, ""height"": 720, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/HUuBoT1G2kI1ZgtZblZT8w--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/the_information_premium_news_383/104d0cce34eb520efd4e3981dbdfb46f"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""MSFT""]",MSFT
a14707d4-483a-3eb8-9131-18ca5a75a746,These 3 Dow Stocks Are Set to Soar in 2024 and Beyond,Motley Fool,https://finance.yahoo.com/m/a14707d4-483a-3eb8-9131-18ca5a75a746/these-3-dow-stocks-are-set-to.html,1717245000,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/AM8_BA5kNGhwxeP_LPjv_w--~B/aD03NDM7dz0xMDAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/424d756b4544389025636415c3883e2b"", ""width"": 1000, ""height"": 743, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/IhN.TK_PacYawUBqGOHlvQ--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/424d756b4544389025636415c3883e2b"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""AMZN"", ""V"", ""MCD"", ""^DJI""]",AMZN
c648b471-a8cf-3e8a-ab35-2c3b58555f5e,2 Colossal Growth Stocks to Buy in the New Bull Market and Hold For Years,Motley Fool,https://finance.yahoo.com/m/c648b471-a8cf-3e8a-ab35-2c3b58555f5e/2-colossal-growth-stocks-to.html,1717244100,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/ITdE6Bm3RnJ5.VlAdoRXvA--~B/aD0xNDE0O3c9MjEyMTthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/motleyfool.com/eb2b3944721e2b60ee0b76fe0606c0f3"", ""width"": 2121, ""height"": 1414, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/ynhf7t2FjK0uxUDA_OhaIA--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/eb2b3944721e2b60ee0b76fe0606c0f3"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""AMZN"", ""TOST""]",AMZN
7ead5da5-807d-3c31-a79f-096edb39206f,Amazon Stock Finally Hit a Record High After 3 Years. Can It Keep Going Up?,Motley Fool,https://finance.yahoo.com/m/7ead5da5-807d-3c31-a79f-096edb39206f/amazon-stock-finally-hit-a.html,1717236300,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/.cErdpC0eHa7neYFELabzg--~B/aD00NDE7dz03MjA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/motleyfool.com/d1ea5d99177637854bcc62ec78c7972e"", ""width"": 720, ""height"": 441, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/n32dzXLYgHD4hCne9INdmg--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/d1ea5d99177637854bcc62ec78c7972e"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""AMZN""]",AMZN
c4f7b575-daf2-3660-b8d6-e2f5d31ad1e5,2 Reasons to Buy Shopify Stock Like There's No Tomorrow,Motley Fool,https://finance.yahoo.com/m/c4f7b575-daf2-3660-b8d6-e2f5d31ad1e5/2-reasons-to-buy-shopify.html,1717232400,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/TYwaPZE4HpN9EW3DpUVLVQ--~B/aD02NTY7dz0xMjAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/83384231b08ccd32f24fbc01e0c571e0"", ""width"": 1200, ""height"": 656, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/A9TdW0K9lwYlXEbAEJOz5A--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/83384231b08ccd32f24fbc01e0c571e0"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""SHOP"", ""AMZN""]",AMZN
4ce06999-bc14-360d-b16b-b66462f00799,Prediction: 2 Artificial Intelligence (AI) Stocks That Will Be Worth More Than Nvidia by 2028,Motley Fool,https://finance.yahoo.com/m/4ce06999-bc14-360d-b16b-b66462f00799/prediction%3A-2-artificial.html,1717231440,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/O4y7gjNVLYDAqvg0Ef3S9w--~B/aD0xNDE0O3c9MjEyMTthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/motleyfool.com/a9dbbdfdfad05c944244b71dc4fae252"", ""width"": 2121, ""height"": 1414, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/JXUEeqZvTMtQm6HPS8GnYQ--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/a9dbbdfdfad05c944244b71dc4fae252"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""AMZN"", ""NVDA"", ""GOOG"", ""^GSPC""]",AMZN
44c09fb2-b353-3298-bfc2-b54dfb53c27c,Amazon (NASDAQ:AMZN): Prepping for Its Next Decade of Growth with AWS,TipRanks,https://finance.yahoo.com/news/amazon-nasdaq-amzn-prepping-next-040223490.html,1717214543,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/e34263MO_LcFT2EWpf7ozA--~B/aD00Mzg7dz03Njk7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/tipranks_452/5721a3a6e43b1455de675c1487dfa591"", ""width"": 769, ""height"": 438, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/XMZWTj43nSdBAuB3g_h5Ew--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/tipranks_452/5721a3a6e43b1455de675c1487dfa591"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""AMZN""]",AMZN
8630713b-9e6d-3624-8c49-fca1e69da656,The Biggest Supply Chain Company to Know,Insider Monkey,https://finance.yahoo.com/news/biggest-supply-chain-company-know-025444774.html,1717210484,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/Ky3qbUNTj1lahjZCkFH3Rg--~B/aD04MTY7dz0xNDU2O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/insidermonkey.com/11672800d1aa4c2d3d6ec0e023f94406"", ""width"": 1456, ""height"": 816, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/OvXDgJ.grTaNF.gf85DMJA--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/insidermonkey.com/11672800d1aa4c2d3d6ec0e023f94406"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""AMZN"", ""ORCL""]",AMZN
c646de61-beb6-389a-ab2e-6a5b50009650,The Advisers Helping Blue Origin’s CEO Reach New Heights,The Wall Street Journal,https://finance.yahoo.com/m/c646de61-beb6-389a-ab2e-6a5b50009650/the-advisers-helping-blue.html,1717203600,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/__3pcOk8x9dgSo1U9GQJeQ--~B/aD02NDA7dz0xMjgwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/wsj.com/522471ab801ed034146acdb2bcb31e15"", ""width"": 1280, ""height"": 640, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/G83DNyP0GmeFUdPLtGKK2w--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/wsj.com/522471ab801ed034146acdb2bcb31e15"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""AMZN""]",AMZN
37ee4eab-3a7e-36e1-aa20-8e9dc5c8794e,"This ""Magnificent Seven"" Stock Generated $383 Billion in Revenue in Fiscal 2023: Here's My Biggest Bear Case",Motley Fool,https://finance.yahoo.com/m/37ee4eab-3a7e-36e1-aa20-8e9dc5c8794e/this-%22magnificent-seven%22.html,1717240500,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/ChwoRsn2AudnDPjKDs.qyw--~B/aD0xNDE0O3c9MjEyMTthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/motleyfool.com/c6ba88bf8fad39fc04462155dda0b52c"", ""width"": 2121, ""height"": 1414, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/3PMmrJYB_UPK89m1vhpxqA--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/c6ba88bf8fad39fc04462155dda0b52c"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""AAPL""]",AAPL
e6f113f3-a008-37b3-95f8-bf1c186844c6,Should You Buy Apple Stock Before June 10?,Motley Fool,https://finance.yahoo.com/m/e6f113f3-a008-37b3-95f8-bf1c186844c6/should-you-buy-apple-stock.html,1717229580,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/tzASJd_HLBLEK7BXELi1WA--~B/aD05MzM7dz0xNDAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/f62d3fb0781f4820d16c5210ea986be7"", ""width"": 1400, ""height"": 933, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/RdLWPqTCCprJ2q1n1AxiFQ--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/f62d3fb0781f4820d16c5210ea986be7"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""AAPL""]",AAPL
aeef2ce1-5dd7-31ec-8888-21b78cd5bc8d,"Meet the Supercharged Growth Stock That's a Shoo-In to Join Microsoft, Apple, Nvidia, and Alphabet in the $2 Trillion Club",Motley Fool,https://finance.yahoo.com/m/aeef2ce1-5dd7-31ec-8888-21b78cd5bc8d/meet-the-supercharged-growth.html,1717229220,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/HAlu0RiofYHLtDJf1FCXDA--~B/aD05Mjk7dz0xNDAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/22f20d140a957d8acae302d0f513f634"", ""width"": 1400, ""height"": 929, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/MePB604iQtjBVBHHUn6q.A--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/22f20d140a957d8acae302d0f513f634"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""META"", ""NVDA"", ""MSFT"", ""GOOG"", ""AAPL""]",AAPL
f00aaa04-dd65-3ecd-a73d-4dc83f7efbfd,3 Reasons to be Bullish on Apple Stock (NASDAQ:AAPL),TipRanks,https://finance.yahoo.com/news/3-reasons-bullish-apple-stock-024849069.html,1717210129,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/0x7INDvXGSnojlt3RW7kng--~B/aD03MzI7dz0xMDI0O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/tipranks_452/180dd52b8b84dd9091abfb06c60f811d"", ""width"": 1024, ""height"": 732, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/Zb.Qlb.orgjWg8O.Ud8hhQ--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/tipranks_452/180dd52b8b84dd9091abfb06c60f811d"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""AAPL""]",AAPL
5a9d494d-16e4-3497-a304-3e8f38863e6b,Nvidia Wants To Topple Apple. But Apple Takes Aim At Microsoft.,Investor's Business Daily,https://finance.yahoo.com/m/5a9d494d-16e4-3497-a304-3e8f38863e6b/nvidia-wants-to-topple-apple..html,1717185872,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/mwhchk22YBZU2CcGYYaxkw--~B/aD01NjM7dz0xMDAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/ibd.com/c3c7d6eed2cb9282ecd8b594147e8d9b"", ""width"": 1000, ""height"": 563, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/ls2RMHGRr7B9XtU4A5gYVA--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/ibd.com/c3c7d6eed2cb9282ecd8b594147e8d9b"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""NVDA"", ""AAPL"", ""MSFT""]",AAPL
