uuid,title,publisher,link,providerPublishTime,type,thumbnail,relatedTickers,symbol
4205eaa9-f620-3a0b-a81a-0e82c7c9fd0b,Magnificent Seven Stocks: Nvidia Stock Extends Losses; Amazon Breaks Key Level,Investor's Business Daily,https://finance.yahoo.com/m/4205eaa9-f620-3a0b-a81a-0e82c7c9fd0b/magnificent-seven-stocks%3A.html,1717185282,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/kV2Fc5Kz3y8hNbXlVxHRQg--~B/aD01NjU7dz0xMDAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/ibd.com/d5bee44b5deef90ccff5d488feb6722d"", ""width"": 1000, ""height"": 565, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/My3O.I831YydYsn.iMoUvw--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/ibd.com/d5bee44b5deef90ccff5d488feb6722d"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""NVDA"", ""AAPL"", ""TSLA"", ""META"", ""MSFT""]",AAPL
1c4d779f-f449-3a99-a2ec-ad5231450b69,Implied Volatility Surging for Apple (AAPL) Stock Options,Zacks,https://finance.yahoo.com/news/implied-volatility-surging-apple-aapl-161500346.html,1717172100,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/gCzrMinuiePTvFLnUi4ezQ--~B/aD02MzY7dz05MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/zacks.com/7ec34f82438e408b34b65a912ebf7bd0"", ""width"": 900, ""height"": 636, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/EvQpszNKdn_oxKLVCGhnkg--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/zacks.com/7ec34f82438e408b34b65a912ebf7bd0"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""AAPL""]",AAPL
28f39dfa-74bc-3150-b59b-fcdbf89a8267,Apple Supplier Luxshare Accused of Illegal Operations and Talent Poaching in Taiwan,Benzinga,https://finance.yahoo.com/news/apple-supplier-luxshare-accused-illegal-161418485.html,1717172058,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/tAAKZp7A4OZlRJH4lI5.FA--~B/aD01NjM7dz0xMDAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/Benzinga/5c1d22322cd3aa1eadf66687282dd9d3"", ""width"": 1000, ""height"": 563, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/35dt2HySkyVzJ4K1S4a9IQ--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/Benzinga/5c1d22322cd3aa1eadf66687282dd9d3"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""AAPL""]",AAPL
b22092b4-b839-4d65-b718-aa2896ec661a,Meta seeks to revitalize Facebook's image among Gen Z with new product push,Yahoo Finance,https://finance.yahoo.com/news/meta-seeks-to-revitalize-facebooks-image-among-gen-z-with-new-product-push-113537118.html,1717244954,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/vNvCUZHKc26tdH5eQQZ.yg--~B/aD0zMzMzO3c9NTAwMDthcHBpZD15dGFjaHlvbg--/https://s.yimg.com/os/creatr-uploaded-images/2024-05/c331a840-1f9e-11ef-b7bf-20386200615f"", ""width"": 5000, ""height"": 3333, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/S7gHfA5gfAOFtwFpevl.Zg--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://s.yimg.com/os/creatr-uploaded-images/2024-05/c331a840-1f9e-11ef-b7bf-20386200615f"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""META""]",META
8e3c0c3f-6633-3af0-a626-3e05aed8f64d,Meta Platforms' (NASDAQ:META) investors will be pleased with their impressive 170% return over the last five years,Simply Wall St.,https://finance.yahoo.com/news/meta-platforms-nasdaq-meta-investors-120025789.html,1717243225,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/feJ6fEd0bFBGhvpVFCgCpg--~B/aD00MzI7dz0xMTk0O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/simply_wall_st__316/a0fc4d073bab6c7b785bb32a84cb0542"", ""width"": 1194, ""height"": 432, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/H_e6HS_zwlDJ3sa97s9Czg--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/simply_wall_st__316/a0fc4d073bab6c7b785bb32a84cb0542"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""META""]",META
68a5f126-8d7a-31d2-ac79-791e442ad82d,3 S&P 500 Artificial Intelligence (AI) Stocks You'll Regret Not Buying Now,Motley Fool,https://finance.yahoo.com/m/68a5f126-8d7a-31d2-ac79-791e442ad82d/3-s%26p-500-artificial.html,1717238700,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/jxShbmssLTWGGCWkkKwgtA--~B/aD00NDE7dz03MjA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/motleyfool.com/d91fe07676ddb0d53c827903f8de56ee"", ""width"": 720, ""height"": 441, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/iKx6RoEsnA82CCqWSS1lgQ--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/d91fe07676ddb0d53c827903f8de56ee"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""GOOG"", ""^GSPC"", ""META"", ""TSM""]",META
cbab4b03-7be0-3b6d-bf66-fab336ecb5e7,4 Unforgettable Growth Stocks You'll Regret Not Buying in the New Nasdaq Bull Market,Motley Fool,https://finance.yahoo.com/m/cbab4b03-7be0-3b6d-bf66-fab336ecb5e7/4-unforgettable-growth-stocks.html,1717232760,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/x1vR6l5AOGn_a12vJaYw3w--~B/aD05MzQ7dz0xNDAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/05afafec414ce1e05773c8a3d938d7b0"", ""width"": 1400, ""height"": 934, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/IdHi3VtFIhzkVD_YeWMi.g--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/05afafec414ce1e05773c8a3d938d7b0"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""COMP"", ""OKTA"", ""SBUX"", ""META"", ""SQ""]",META
2e63ad79-97c7-3d10-8cb5-620f3d89c3e2,"Mark Zuckerberg is quietly sitting on a shopping empire with 4 times the customers of Amazon, as Facebook Marketplace skyrockets",Fortune,https://finance.yahoo.com/news/mark-zuckerberg-quietly-sitting-shopping-090000088.html,1717232400,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/pLx431bKiXnPKtNcme2UBA--~B/aD0xMzYzO3c9MjA0ODthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/fortune_175/6b6ee4f1c00f4961d3c2b9eb5a097c17"", ""width"": 2048, ""height"": 1363, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/vSvfXBet7txahhwTOUsqrQ--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/fortune_175/6b6ee4f1c00f4961d3c2b9eb5a097c17"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""META""]",META
aeef2ce1-5dd7-31ec-8888-21b78cd5bc8d,"Meet the Supercharged Growth Stock That's a Shoo-In to Join Microsoft, Apple, Nvidia, and Alphabet in the $2 Trillion Club",Motley Fool,https://finance.yahoo.com/m/aeef2ce1-5dd7-31ec-8888-21b78cd5bc8d/meet-the-supercharged-growth.html,1717229220,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/HAlu0RiofYHLtDJf1FCXDA--~B/aD05Mjk7dz0xNDAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/22f20d140a957d8acae302d0f513f634"", ""width"": 1400, ""height"": 929, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/MePB604iQtjBVBHHUn6q.A--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/22f20d140a957d8acae302d0f513f634"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""META"", ""NVDA"", ""MSFT"", ""GOOG"", ""AAPL""]",META
e931f082-5fa2-3859-82ca-f5e153efa9a1,Meta's Facebook says it is attracting most young adults in 3 years,Reuters,https://finance.yahoo.com/news/metas-facebook-says-attracting-most-201152403.html,1717186312,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/m4W8itDSg5PNGsA7v7kdVQ--~B/aD01MzA7dz04MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/reuters-finance.com/1946818956c0a4fd577f4de28bfd78b9"", ""width"": 800, ""height"": 530, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/hkdXtWZBqzNkMPaBnNOuNQ--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/reuters-finance.com/1946818956c0a4fd577f4de28bfd78b9"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""META""]",META
4205eaa9-f620-3a0b-a81a-0e82c7c9fd0b,Magnificent Seven Stocks: Nvidia Stock Extends Losses; Amazon Breaks Key Level,Investor's Business Daily,https://finance.yahoo.com/m/4205eaa9-f620-3a0b-a81a-0e82c7c9fd0b/magnificent-seven-stocks%3A.html,1717185282,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/kV2Fc5Kz3y8hNbXlVxHRQg--~B/aD01NjU7dz0xMDAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/ibd.com/d5bee44b5deef90ccff5d488feb6722d"", ""width"": 1000, ""height"": 565, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/My3O.I831YydYsn.iMoUvw--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/ibd.com/d5bee44b5deef90ccff5d488feb6722d"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""NVDA"", ""AAPL"", ""TSLA"", ""META"", ""MSFT""]",META
eeee122c-f77d-3e6b-b0a4-d468b6328f3e,2 Growth Stocks to Buy and Hold Forever,Motley Fool,https://finance.yahoo.com/m/eeee122c-f77d-3e6b-b0a4-d468b6328f3e/2-growth-stocks-to-buy-and.html,1717240140,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/_xk.KHDWiuQfdUbl.7iAag--~B/aD0zNzA2O3c9NTU2OTthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/motleyfool.com/8ae239a3620fe62ddf09c33dc4f25d97"", ""width"": 5569, ""height"": 3706, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/awCtdmsEx26wJ0GHWpscpg--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/8ae239a3620fe62ddf09c33dc4f25d97"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""NFLX"", ""ROKU"", ""GOOG""]",GOOG
68a5f126-8d7a-31d2-ac79-791e442ad82d,3 S&P 500 Artificial Intelligence (AI) Stocks You'll Regret Not Buying Now,Motley Fool,https://finance.yahoo.com/m/68a5f126-8d7a-31d2-ac79-791e442ad82d/3-s%26p-500-artificial.html,1717238700,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/jxShbmssLTWGGCWkkKwgtA--~B/aD00NDE7dz03MjA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/motleyfool.com/d91fe07676ddb0d53c827903f8de56ee"", ""width"": 720, ""height"": 441, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/iKx6RoEsnA82CCqWSS1lgQ--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/d91fe07676ddb0d53c827903f8de56ee"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""GOOG"", ""^GSPC"", ""META"", ""TSM""]",GOOG
7ebfbf63-ec36-3b4f-936f-18f460671a71,U.S. Companies Paid a Record $164.3 Billion in Dividends in the First Quarter. Here Are 2 ETFs to Buy to Get a Slice of That Income,Motley Fool,https://finance.yahoo.com/m/7ebfbf63-ec36-3b4f-936f-18f460671a71/u.s.-companies-paid-a-record.html,1717234620,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/9Tlqj6jOgM.kpoH7soeeZw--~B/aD00NDE7dz03MjA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/motleyfool.com/e44afe222efe99d67f383203ffdd9ecb"", ""width"": 720, ""height"": 441, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/b7ebxZ5cKF2Dn5TNb.F6lg--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/e44afe222efe99d67f383203ffdd9ecb"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""SCHW"", ""^GSPC"", ""GOOG""]",GOOG
019dae08-7ca7-36a1-a8fd-64f967c78ccf,New AI battle adopts old price war strategy as Chinese tech giants keep start-ups at bay behind the Great Firewall,South China Morning Post,https://finance.yahoo.com/news/ai-battle-adopts-old-price-093000308.html,1717234200,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/9a0RNsk6_RslnUQPnKQA1w--~B/aD0xMzMyO3c9MTk5OTthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/south_china_morning_post_us_228/d03b0fab606c9733d3197fc1fb704972"", ""width"": 1999, ""height"": 1332, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/XUX0BbSXGivXv7XBowmT9g--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/south_china_morning_post_us_228/d03b0fab606c9733d3197fc1fb704972"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""MSFT"", ""BIDU"", ""BBAAY"", ""GOOG""]",GOOG
4ce06999-bc14-360d-b16b-b66462f00799,Prediction: 2 Artificial Intelligence (AI) Stocks That Will Be Worth More Than Nvidia by 2028,Motley Fool,https://finance.yahoo.com/m/4ce06999-bc14-360d-b16b-b66462f00799/prediction%3A-2-artificial.html,1717231440,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/O4y7gjNVLYDAqvg0Ef3S9w--~B/aD0xNDE0O3c9MjEyMTthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/motleyfool.com/a9dbbdfdfad05c944244b71dc4fae252"", ""width"": 2121, ""height"": 1414, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/JXUEeqZvTMtQm6HPS8GnYQ--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/a9dbbdfdfad05c944244b71dc4fae252"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""AMZN"", ""NVDA"", ""GOOG"", ""^GSPC""]",GOOG
aeef2ce1-5dd7-31ec-8888-21b78cd5bc8d,"Meet the Supercharged Growth Stock That's a Shoo-In to Join Microsoft, Apple, Nvidia, and Alphabet in the $2 Trillion Club",Motley Fool,https://finance.yahoo.com/m/aeef2ce1-5dd7-31ec-8888-21b78cd5bc8d/meet-the-supercharged-growth.html,1717229220,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/HAlu0RiofYHLtDJf1FCXDA--~B/aD05Mjk7dz0xNDAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/22f20d140a957d8acae302d0f513f634"", ""width"": 1400, ""height"": 929, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/MePB604iQtjBVBHHUn6q.A--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/motleyfool.com/22f20d140a957d8acae302d0f513f634"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""META"", ""NVDA"", ""MSFT"", ""GOOG"", ""AAPL""]",GOOG
5f8217b2-a68e-337e-ad6b-5bc711925d2d,Google Cloud Lays Off Some Sales Staff,The Information,https://finance.yahoo.com/m/5f8217b2-a68e-337e-ad6b-5bc711925d2d/google-cloud-lays-off-some.html,1717196699,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/yAxqQNZ58IodHspU8s6dNQ--~B/aD03MjI7dz0xMjg0O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/the_information_premium_news_383/d64b01c3c184d8f3156693c5c04855dd"", ""width"": 1284, ""height"": 722, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/51YEkEZxAu.OL299.PIpaw--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/the_information_premium_news_383/d64b01c3c184d8f3156693c5c04855dd"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""GOOG""]",GOOG
a9a58983-8bb9-3d68-bda4-15601f0125e3,The Cheapest AI Stocks to Buy Now,Zacks,https://finance.yahoo.com/news/cheapest-ai-stocks-buy-now-214000651.html,1717191600,STORY,"{""resolutions"": [{""url"": ""https://s.yimg.com/uu/api/res/1.2/as5m4_sYhwbum22y4k2zVQ--~B/aD00MDA7dz02MzU7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/zacks.com/d43cb7b76527c97c59494165d3dffeae"", ""width"": 635, ""height"": 400, ""tag"": ""original""}, {""url"": ""https://s.yimg.com/uu/api/res/1.2/Z1m74p3x3wT6vxkVuT4qpQ--~B/Zmk9ZmlsbDtoPTE0MDtweW9mZj0wO3c9MTQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/zacks.com/d43cb7b76527c97c59494165d3dffeae"", ""width"": 140, ""height"": 140, ""tag"": ""140x140""}]}","[""SMCI"", ""GOOG"", ""MOD"", ""MSFT"", ""NVDA""]",GOOG
