index,Treasury Shares Number,Ordinary Shares Number,Share Issued,Net Debt,Total Debt,Tangible Book Value,Invested Capital,Working Capital,Net Tangible Assets,Capital Lease Obligations,Common Stock Equity,Total Capitalization,Total Equity Gross Minority Interest,Stockholders Equity,Gains Losses Not Affecting Retained Earnings,Other Equity Adjustments,Retained Earnings,Additional Paid In Capital,Capital Stock,Common Stock,Preferred Stock,Total Liabilities Net Minority Interest,Total Non Current Liabilities Net Minority Interest,Other Non Current Liabilities,Tradeand Other Payables Non Current,Non Current Deferred Liabilities,Non Current Deferred Revenue,Non Current Deferred Taxes Liabilities,Long Term Debt And Capital Lease Obligation,Long Term Capital Lease Obligation,Long Term Debt,Current Liabilities,Other Current Liabilities,Current Deferred Liabilities,Current Deferred Revenue,Current Debt And Capital Lease Obligation,Current Capital Lease Obligation,Current Debt,Other Current Borrowings,Current Provisions,Payables And Accrued Expenses,Current Accrued Expenses,Payables,Total Tax Payable,Accounts Payable,Total Assets,Total Non Current Assets,Other Non Current Assets,Non Current Prepaid Assets,Non Current Deferred Assets,Non Current Deferred Taxes Assets,Investments And Advances,Other Investments,Goodwill And Other Intangible Assets,Other Intangible Assets,Goodwill,Net PPE,Accumulated Depreciation,Gross PPE,Construction In Progress,Other Properties,Machinery Furniture Equipment,Buildings And Improvements,Land And Improvements,Properties,Current Assets,Other Current Assets,Prepaid Assets,Inventory,Finished Goods,Work In Process,Raw Materials,Receivables,Accounts Receivable,Cash Cash Equivalents And Short Term Investments,Other Short Term Investments,Cash And Cash Equivalents,symbol,Minority Interest,Non Current Accrued Expenses,Long Term Provisions,Line Of Credit,Leases,Restricted Cash,Other Inventories,Cash Equivalents,Cash Financial,Commercial Paper,Pensionand Other Post Retirement Benefit Plans Current,Income Tax Payable,Long Term Equity Investment,Hedging Assets Current,Allowance For Doubtful Accounts Receivable,Gross Accounts Receivable,Treasury Stock,Other Receivables,Investmentin Financial Assets,Available For Sale Securities,Other Payable,Dueto Related Parties Current,Taxes Receivable
2024-04-30,,2459834197.0,2459834197.0,2123000000.0,11237000000.0,43703000000.0,58852000000.0,38506000000.0,43703000000.0,1527000000.0,49142000000.0,57602000000.0,49142000000.0,49142000000.0,-109000000.0,-109000000.0,36598000000.0,12651000000.0,2000000.0,2000000.0,0.0,27930000000.0,12707000000.0,66000000.0,1613000000.0,1287000000.0,704000000.0,583000000.0,9741000000.0,1281000000.0,8460000000.0,15223000000.0,2096000000.0,845000000.0,845000000.0,1496000000.0,246000000.0,1250000000.0,1250000000.0,643000000.0,10143000000.0,3547000000.0,6596000000.0,3881000000.0,2715000000.0,77072000000.0,23343000000.0,228000000.0,2590000000.0,7798000000.0,7798000000.0,1750000000.0,1750000000.0,5439000000.0,986000000.0,4453000000.0,5538000000.0,,5538000000.0,,5538000000.0,,,,,53729000000.0,4062000000.0,,5864000000.0,2248000000.0,1625000000.0,1991000000.0,12365000000.0,12365000000.0,31438000000.0,23851000000.0,7587000000.0,NVDA,,,,,,,,,,,,,,,,,,,,,,,
2024-01-31,,2464000000.0,2464000000.0,2429000000.0,11056000000.0,37436000000.0,52687000000.0,33714000000.0,37436000000.0,1347000000.0,42978000000.0,51437000000.0,42978000000.0,42978000000.0,27000000.0,27000000.0,29817000000.0,13132000000.0,2000000.0,2000000.0,0.0,22750000000.0,12119000000.0,65000000.0,1441000000.0,1035000000.0,573000000.0,462000000.0,9578000000.0,1119000000.0,8459000000.0,10631000000.0,1854000000.0,764000000.0,764000000.0,1478000000.0,228000000.0,1250000000.0,1250000000.0,415000000.0,6120000000.0,3125000000.0,2995000000.0,296000000.0,2699000000.0,65728000000.0,21383000000.0,132000000.0,2822000000.0,6081000000.0,6081000000.0,1546000000.0,1546000000.0,5542000000.0,1112000000.0,4430000000.0,5260000000.0,-3509000000.0,8769000000.0,189000000.0,1346000000.0,5200000000.0,1816000000.0,218000000.0,0.0,44345000000.0,3080000000.0,,5282000000.0,2058000000.0,1505000000.0,1719000000.0,9999000000.0,9999000000.0,25984000000.0,18704000000.0,7280000000.0,NVDA,,,,,,,,,,,,,,,,,,,,,,,
2023-10-31,0.0,2466000000.0,2466000000.0,4187000000.0,11027000000.0,27584000000.0,42971000000.0,23557000000.0,27584000000.0,1321000000.0,33265000000.0,41722000000.0,33265000000.0,33265000000.0,-88000000.0,-88000000.0,20360000000.0,12991000000.0,2000000.0,2000000.0,0.0,20883000000.0,11782000000.0,66000000.0,1319000000.0,849000000.0,425000000.0,424000000.0,9548000000.0,1091000000.0,8457000000.0,9101000000.0,1573000000.0,513000000.0,513000000.0,1479000000.0,230000000.0,1249000000.0,1249000000.0,299000000.0,5237000000.0,2437000000.0,2800000000.0,420000000.0,2380000000.0,54148000000.0,21490000000.0,139000000.0,3356000000.0,5982000000.0,5982000000.0,1172000000.0,1172000000.0,5681000000.0,1251000000.0,4430000000.0,5160000000.0,,5160000000.0,,5160000000.0,,,,,32658000000.0,1289000000.0,,4779000000.0,1778000000.0,1338000000.0,1663000000.0,8309000000.0,8309000000.0,18281000000.0,12762000000.0,5519000000.0,NVDA,,,,,,,,,,,,,,,,,,,,,,,
2023-07-31,,2469000000.0,2469000000.0,3922000000.0,10954000000.0,21676000000.0,37206000000.0,18463000000.0,21676000000.0,1249000000.0,27501000000.0,35957000000.0,27501000000.0,27501000000.0,-51000000.0,-51000000.0,14921000000.0,12629000000.0,2000000.0,2000000.0,0.0,22054000000.0,11720000000.0,65000000.0,1477000000.0,681000000.0,308000000.0,373000000.0,9497000000.0,1041000000.0,8456000000.0,10334000000.0,1288000000.0,421000000.0,421000000.0,1457000000.0,208000000.0,1249000000.0,1249000000.0,168000000.0,7000000000.0,2268000000.0,4732000000.0,2803000000.0,1929000000.0,49555000000.0,20758000000.0,148000000.0,3553000000.0,5398000000.0,5398000000.0,800000000.0,800000000.0,5825000000.0,1395000000.0,4430000000.0,5034000000.0,,5034000000.0,,5034000000.0,,,,,28797000000.0,1389000000.0,,4319000000.0,1629000000.0,1058000000.0,1632000000.0,7066000000.0,7066000000.0,16023000000.0,10240000000.0,5783000000.0,NVDA,,,,,,,,,,,,,,,,,,,,,,,
2023-04-30,,2473000000.0,2473000000.0,5875000000.0,12080000000.0,18549000000.0,35474000000.0,17623000000.0,18549000000.0,1126000000.0,24520000000.0,34224000000.0,24520000000.0,24520000000.0,-50000000.0,-50000000.0,12115000000.0,12453000000.0,2000000.0,2000000.0,0.0,19940000000.0,12680000000.0,62000000.0,1455000000.0,520000000.0,230000000.0,290000000.0,10643000000.0,939000000.0,9704000000.0,7260000000.0,951000000.0,367000000.0,367000000.0,1437000000.0,187000000.0,1250000000.0,1250000000.0,112000000.0,4393000000.0,1708000000.0,2685000000.0,1544000000.0,1141000000.0,44460000000.0,19577000000.0,145000000.0,3554000000.0,4568000000.0,4568000000.0,505000000.0,505000000.0,5971000000.0,1541000000.0,4430000000.0,4834000000.0,,4834000000.0,,4834000000.0,,,,,24883000000.0,872000000.0,,4611000000.0,1872000000.0,930000000.0,1809000000.0,4080000000.0,4080000000.0,15320000000.0,10241000000.0,5079000000.0,NVDA,,,,,,,,,,,,,,,,,,,,,,,
2023-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2694000000.0,,382000000.0,,4303000000.0,1598000000.0,218000000.0,0.0,,,,,,,,,,,,,NVDA,,,,,,,,,,,,,,,,,,,,,,,
2022-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,718000000.0,,,,,,,,,,NVDA,,,,,,,,,,,,,,,,,,,,,,,
2024-03-31,0.0,3188965775.0,3188965775.0,,9911000000.0,63773000000.0,69252000000.0,21082000000.0,63773000000.0,5037000000.0,64378000000.0,67117000000.0,65180000000.0,64378000000.0,-399000000.0,-399000000.0,29011000000.0,35763000000.0,3000000.0,3000000.0,0.0,44046000000.0,14593000000.0,885000000.0,,3214000000.0,3214000000.0,,6746000000.0,4007000000.0,2739000000.0,29453000000.0,566000000.0,3912000000.0,3912000000.0,3165000000.0,1030000000.0,2135000000.0,2135000000.0,195000000.0,21615000000.0,5704000000.0,15911000000.0,1186000000.0,14725000000.0,109226000000.0,58691000000.0,4616000000.0,,6769000000.0,6769000000.0,,,605000000.0,355000000.0,250000000.0,46701000000.0,-12852000000.0,59553000000.0,5934000000.0,15264000000.0,25212000000.0,,9852000000.0,0.0,50535000000.0,3752000000.0,,16033000000.0,6747000000.0,2507000000.0,5584000000.0,3887000000.0,3887000000.0,26863000000.0,15058000000.0,11805000000.0,TSLA,802000000.0,3748000000.0,,,3291000000.0,,1195000000.0,418000000.0,11387000000.0,,,,,,,,,,,,,,
2023-12-31,0.0,3185000000.0,3185000000.0,,9573000000.0,62019000000.0,67291000000.0,20868000000.0,62019000000.0,4916000000.0,62634000000.0,65316000000.0,63609000000.0,62634000000.0,-143000000.0,-143000000.0,27882000000.0,34892000000.0,3000000.0,3000000.0,0.0,43009000000.0,14261000000.0,876000000.0,,3251000000.0,3251000000.0,,6528000000.0,3846000000.0,2682000000.0,28748000000.0,517000000.0,3740000000.0,3740000000.0,3045000000.0,1070000000.0,1975000000.0,1975000000.0,219000000.0,21227000000.0,5592000000.0,15635000000.0,1204000000.0,14431000000.0,106618000000.0,57002000000.0,4531000000.0,,6733000000.0,6733000000.0,,,615000000.0,362000000.0,253000000.0,45123000000.0,-15080000000.0,60203000000.0,5804000000.0,7327000000.0,27540000000.0,,9505000000.0,6859000000.0,49616000000.0,3388000000.0,,13626000000.0,5049000000.0,2016000000.0,5390000000.0,3508000000.0,3508000000.0,29094000000.0,12696000000.0,16398000000.0,TSLA,975000000.0,3606000000.0,,0.0,3168000000.0,,1171000000.0,495000000.0,15903000000.0,,,,,,,,,,,,,,
2023-09-30,0.0,3179000000.0,3179000000.0,,8187000000.0,52841000000.0,57170000000.0,18386000000.0,52841000000.0,4483000000.0,53466000000.0,55618000000.0,54495000000.0,53466000000.0,-692000000.0,-692000000.0,19954000000.0,34201000000.0,3000000.0,3000000.0,0.0,39446000000.0,12806000000.0,794000000.0,,3059000000.0,3059000000.0,,5607000000.0,3455000000.0,2152000000.0,26640000000.0,434000000.0,3100000000.0,3100000000.0,2580000000.0,1028000000.0,1552000000.0,1552000000.0,218000000.0,20308000000.0,5276000000.0,15032000000.0,1095000000.0,13937000000.0,93941000000.0,48916000000.0,5497000000.0,,,,,,625000000.0,375000000.0,250000000.0,42794000000.0,-12520000000.0,55314000000.0,6341000000.0,11795000000.0,25702000000.0,,8584000000.0,0.0,45026000000.0,2708000000.0,,13721000000.0,4550000000.0,2246000000.0,5817000000.0,2520000000.0,2520000000.0,26077000000.0,10145000000.0,15932000000.0,TSLA,1029000000.0,3346000000.0,,0.0,2892000000.0,,1108000000.0,1153000000.0,14779000000.0,,,,,,,,,,,,,,
2023-06-30,,3174000000.0,3174000000.0,,5811000000.0,50481000000.0,52649000000.0,16283000000.0,50481000000.0,4292000000.0,51130000000.0,51634000000.0,52182000000.0,51130000000.0,-410000000.0,-410000000.0,18101000000.0,33436000000.0,3000000.0,3000000.0,0.0,38409000000.0,10817000000.0,802000000.0,,3021000000.0,3021000000.0,,3803000000.0,3299000000.0,504000000.0,27592000000.0,370000000.0,3202000000.0,3202000000.0,2008000000.0,993000000.0,1015000000.0,1015000000.0,244000000.0,21768000000.0,5251000000.0,16517000000.0,1244000000.0,15273000000.0,90591000000.0,46721000000.0,5026000000.0,,,,,,649000000.0,386000000.0,263000000.0,41046000000.0,-11672000000.0,52718000000.0,5560000000.0,11480000000.0,24516000000.0,,8435000000.0,0.0,43875000000.0,2997000000.0,,14356000000.0,5193000000.0,2202000000.0,5968000000.0,3447000000.0,3447000000.0,23075000000.0,7779000000.0,15296000000.0,TSLA,1052000000.0,3191000000.0,,,2727000000.0,,993000000.0,273000000.0,15023000000.0,,,,,,,,,,,,,,
2023-03-31,,3169000000.0,3169000000.0,,5574000000.0,47471000000.0,49806000000.0,15561000000.0,47471000000.0,3822000000.0,48054000000.0,48871000000.0,49235000000.0,48054000000.0,-225000000.0,-225000000.0,15398000000.0,32878000000.0,3000000.0,3000000.0,0.0,37598000000.0,10162000000.0,748000000.0,,2911000000.0,2911000000.0,,3661000000.0,2844000000.0,817000000.0,27436000000.0,347000000.0,2807000000.0,2807000000.0,1913000000.0,978000000.0,935000000.0,935000000.0,267000000.0,22102000000.0,4827000000.0,17275000000.0,1371000000.0,15904000000.0,86833000000.0,43833000000.0,4584000000.0,,,,,,583000000.0,388000000.0,195000000.0,38666000000.0,-10844000000.0,49510000000.0,4894000000.0,10923000000.0,22998000000.0,,8144000000.0,0.0,42997000000.0,2741000000.0,,14375000000.0,4591000000.0,2458000000.0,6405000000.0,2993000000.0,2993000000.0,22402000000.0,6354000000.0,16048000000.0,TSLA,1181000000.0,2842000000.0,,,2551000000.0,486000000.0,921000000.0,933000000.0,15115000000.0,,,,,,,,,,,,,,
2022-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,82000000.0,,,,,,,,,,,,,,,,,,,,,,328000000.0,328000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,TSLA,,,51000000.0,0.0,,,,,,,,,,,,,,,,,,,
2022-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2364000000.0,,,,,,,,,,TSLA,,,57000000.0,0.0,,,,,,,,,,,,,,,,,,,
2024-03-31,,7433000000.0,7433000000.0,45808000000.0,79911000000.0,105161000000.0,318594000000.0,28655000000.0,105161000000.0,14469000000.0,253152000000.0,295810000000.0,253152000000.0,253152000000.0,-5435000000.0,-5435000000.0,159394000000.0,,99193000000.0,99193000000.0,,231123000000.0,112598000000.0,23271000000.0,26786000000.0,5414000000.0,2945000000.0,2469000000.0,57127000000.0,14469000000.0,42658000000.0,118525000000.0,18023000000.0,41888000000.0,41888000000.0,22784000000.0,,22784000000.0,2284000000.0,,25398000000.0,,25398000000.0,7311000000.0,18087000000.0,484275000000.0,337095000000.0,35551000000.0,,,,14807000000.0,,147991000000.0,28828000000.0,119163000000.0,138746000000.0,-74945000000.0,213691000000.0,,213691000000.0,,,,,147180000000.0,21826000000.0,,1304000000.0,951000000.0,12000000.0,341000000.0,44029000000.0,44029000000.0,80013000000.0,60379000000.0,19634000000.0,MSFT,,,,,,,,8053000000.0,11581000000.0,20500000000.0,10432000000.0,7311000000.0,14807000000.0,8000000.0,-616000000.0,44645000000.0,,,,,,,
2023-12-31,,7431612107.0,7431612107.0,56914000000.0,88374000000.0,89441000000.0,312487000000.0,26377000000.0,89441000000.0,14155000000.0,238268000000.0,283196000000.0,238268000000.0,238268000000.0,-4949000000.0,-4949000000.0,145737000000.0,,97480000000.0,97480000000.0,,232290000000.0,111274000000.0,20787000000.0,25890000000.0,5514000000.0,2966000000.0,2548000000.0,59083000000.0,14155000000.0,44928000000.0,121016000000.0,16362000000.0,43068000000.0,43068000000.0,29291000000.0,,29291000000.0,2250000000.0,,23482000000.0,,23482000000.0,5787000000.0,17695000000.0,470558000000.0,323165000000.0,32265000000.0,,,,13367000000.0,,148827000000.0,29896000000.0,118931000000.0,128706000000.0,-72949000000.0,201655000000.0,,201655000000.0,,,,,147393000000.0,21930000000.0,,1615000000.0,1221000000.0,12000000.0,382000000.0,42831000000.0,42831000000.0,80982000000.0,63677000000.0,17305000000.0,MSFT,,,,,,,,7769000000.0,9536000000.0,27041000000.0,8813000000.0,5787000000.0,13367000000.0,35000000.0,-591000000.0,43422000000.0,,,,,,,
2023-09-30,,7431000000.0,7431000000.0,,84989000000.0,144029000000.0,292216000000.0,82794000000.0,144029000000.0,13487000000.0,220714000000.0,262660000000.0,220714000000.0,220714000000.0,-6937000000.0,-6937000000.0,132143000000.0,,95508000000.0,95508000000.0,,225071000000.0,100279000000.0,18634000000.0,22983000000.0,3229000000.0,2759000000.0,470000000.0,55433000000.0,13487000000.0,41946000000.0,124792000000.0,14475000000.0,46429000000.0,46429000000.0,29556000000.0,,29556000000.0,,,27342000000.0,,27342000000.0,8035000000.0,19307000000.0,445785000000.0,238199000000.0,32154000000.0,,,,11423000000.0,,76685000000.0,8895000000.0,67790000000.0,117937000000.0,-69486000000.0,187423000000.0,,187423000000.0,,,,,207586000000.0,23682000000.0,,3000000000.0,2465000000.0,15000000.0,520000000.0,36953000000.0,36953000000.0,143945000000.0,63493000000.0,80452000000.0,MSFT,,,,,,,,73074000000.0,7378000000.0,,6990000000.0,8035000000.0,11423000000.0,6000000.0,-512000000.0,37465000000.0,,,,,,,
2023-06-30,,7432000000.0,7432000000.0,12533000000.0,59965000000.0,128971000000.0,253460000000.0,80108000000.0,128971000000.0,12728000000.0,206223000000.0,248213000000.0,206223000000.0,206223000000.0,-6343000000.0,-6343000000.0,118848000000.0,,93718000000.0,93718000000.0,,205753000000.0,101604000000.0,17981000000.0,25560000000.0,3345000000.0,2912000000.0,433000000.0,54718000000.0,12728000000.0,41990000000.0,104149000000.0,14745000000.0,50901000000.0,50901000000.0,5247000000.0,,5247000000.0,,,22247000000.0,,22247000000.0,4152000000.0,18095000000.0,411976000000.0,227719000000.0,30601000000.0,,,,9879000000.0,,77252000000.0,9366000000.0,67886000000.0,109987000000.0,-68251000000.0,178238000000.0,,14346000000.0,81207000000.0,68465000000.0,5683000000.0,0.0,184257000000.0,21807000000.0,,2500000000.0,1768000000.0,23000000.0,709000000.0,48688000000.0,48688000000.0,111256000000.0,76552000000.0,34704000000.0,MSFT,,,,,8537000000.0,,,26226000000.0,8478000000.0,,11009000000.0,4152000000.0,9879000000.0,6000000.0,-650000000.0,49338000000.0,,,,,,,
2023-03-31,,7437000000.0,7437000000.0,21648000000.0,60522000000.0,116864000000.0,242893000000.0,78198000000.0,116864000000.0,12312000000.0,194683000000.0,236648000000.0,194683000000.0,194683000000.0,-5644000000.0,-5644000000.0,108234000000.0,,92093000000.0,92093000000.0,,185405000000.0,99714000000.0,17437000000.0,25000000000.0,3000000000.0,2698000000.0,302000000.0,54277000000.0,12312000000.0,41965000000.0,85691000000.0,12664000000.0,36903000000.0,36903000000.0,6245000000.0,,6245000000.0,,,19468000000.0,,19468000000.0,4163000000.0,15305000000.0,380088000000.0,216199000000.0,26954000000.0,,,,9415000000.0,,77819000000.0,9879000000.0,67940000000.0,102011000000.0,-65998000000.0,168009000000.0,,168009000000.0,,,,,163889000000.0,19165000000.0,,2877000000.0,1787000000.0,35000000.0,1055000000.0,37420000000.0,37420000000.0,104419000000.0,77857000000.0,26562000000.0,MSFT,,,,,,,,18053000000.0,8509000000.0,,10411000000.0,4163000000.0,9415000000.0,8000000.0,-495000000.0,37915000000.0,,,,,,,
2022-12-31,,,,32470000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MSFT,,,,,,,,,,,,,,,,,,,,,,,
