index,Tax Effect Of Unusual Items,Tax Rate For Calcs,Normalized EBITDA,Total Unusual Items,Total Unusual Items Excluding Goodwill,Net Income From Continuing Operation Net Minority Interest,Reconciled Depreciation,Reconciled Cost Of Revenue,EBITDA,EBIT,Net Interest Income,Interest Expense,Interest Income,Normalized Income,Net Income From Continuing And Discontinued Operation,Total Expenses,Total Operating Income As Reported,Diluted Average Shares,Basic Average Shares,Diluted EPS,Basic EPS,Diluted NI Availto Com Stockholders,Net Income Common Stockholders,Net Income,Net Income Including Noncontrolling Interests,Net Income Continuous Operations,Tax Provision,Pretax Income,Other Income Expense,Other Non Operating Income Expenses,Special Income Charges,Restructuring And Mergern Acquisition,Net Non Operating Interest Income Expense,Interest Expense Non Operating,Interest Income Non Operating,Operating Income,Operating Expense,Research And Development,Selling General And Administration,Gross Profit,Cost Of Revenue,Total Revenue,Operating Revenue,symbol,Average Dilution Earnings,Otherunder Preferred Stock Dividend,Minority Interests,Write Off,Gain On Sale Of Security,Selling And Marketing Expense,General And Administrative Expense,Other Gand A,Earnings From Equity Interest Net Of Tax,Other Operating Expenses,Total Other Finance Cost,Earnings From Equity Interest
2024-04-30,0.0,0.139,17753000000.0,,,14881000000.0,410000000.0,5638000000.0,17753000000.0,17343000000.0,295000000.0,64000000.0,359000000.0,14881000000.0,14881000000.0,9135000000.0,16909000000.0,2489000000.0,2462000000.0,5.98,6.04,14881000000.0,14881000000.0,14881000000.0,14881000000.0,14881000000.0,2398000000.0,17279000000.0,75000000.0,75000000.0,,,295000000.0,64000000.0,359000000.0,16909000000.0,3497000000.0,2720000000.0,777000000.0,20406000000.0,5638000000.0,26044000000.0,26044000000.0,NVDA,,,,,,,,,,,,
2024-01-31,0.0,0.129094,14556000000.0,0.0,0.0,12285000000.0,387000000.0,5312000000.0,14556000000.0,14169000000.0,231000000.0,63000000.0,294000000.0,12285000000.0,12285000000.0,8489000000.0,13614000000.0,,,,,12285000000.0,12285000000.0,12285000000.0,12285000000.0,12285000000.0,1821000000.0,14106000000.0,261000000.0,261000000.0,0.0,0.0,231000000.0,63000000.0,294000000.0,13614000000.0,3177000000.0,2465000000.0,712000000.0,16791000000.0,5312000000.0,22103000000.0,22103000000.0,NVDA,,,,,,,,,,,,
2023-10-31,0.0,0.122,10957000000.0,0.0,0.0,9243000000.0,372000000.0,4720000000.0,10957000000.0,10585000000.0,171000000.0,63000000.0,234000000.0,9243000000.0,9243000000.0,7703000000.0,10417000000.0,2494000000.0,2468000000.0,3.71,3.75,9243000000.0,9243000000.0,9243000000.0,9243000000.0,9243000000.0,1279000000.0,10522000000.0,-66000000.0,-66000000.0,0.0,0.0,171000000.0,63000000.0,234000000.0,10417000000.0,2983000000.0,2294000000.0,689000000.0,13400000000.0,4720000000.0,18120000000.0,18120000000.0,NVDA,,,,,,,,,,,,
2023-07-31,0.0,0.114,7411000000.0,0.0,0.0,6188000000.0,365000000.0,4045000000.0,7411000000.0,7046000000.0,122000000.0,65000000.0,187000000.0,6188000000.0,6188000000.0,6707000000.0,6800000000.0,2499000000.0,2473000000.0,2.48,2.5,6188000000.0,6188000000.0,6188000000.0,6188000000.0,6188000000.0,793000000.0,6981000000.0,59000000.0,59000000.0,0.0,0.0,122000000.0,65000000.0,187000000.0,6800000000.0,2662000000.0,2040000000.0,622000000.0,9462000000.0,4045000000.0,13507000000.0,13507000000.0,NVDA,,,,,,,,,,,,
2023-04-30,0.0,0.075,2659000000.0,0.0,0.0,2043000000.0,384000000.0,2544000000.0,2659000000.0,2275000000.0,84000000.0,66000000.0,150000000.0,2043000000.0,2043000000.0,5052000000.0,2140000000.0,2490000000.0,2470000000.0,0.82,0.83,2043000000.0,2043000000.0,2043000000.0,2043000000.0,2043000000.0,166000000.0,2209000000.0,-15000000.0,-15000000.0,0.0,0.0,84000000.0,66000000.0,150000000.0,2140000000.0,2508000000.0,1875000000.0,633000000.0,4648000000.0,2544000000.0,7192000000.0,7192000000.0,NVDA,,,,,,,,,,,,
2023-01-31,,,,0.0,0.0,,,,,,,,,,,,,2477000000.0,2464000000.0,0.57,0.57,,,,,,,,,,0.0,0.0,,,,,,,,,,,,NVDA,,,,,,,,,,,,
2024-03-31,0.0,0.26,2875000000.0,,,1129000000.0,1246000000.0,17605000000.0,2875000000.0,1629000000.0,274000000.0,76000000.0,350000000.0,1129000000.0,1129000000.0,20130000000.0,1171000000.0,3484000000.0,3186000000.0,0.34,0.37,1171000000.0,1171000000.0,1129000000.0,1144000000.0,1144000000.0,409000000.0,1553000000.0,108000000.0,108000000.0,,,274000000.0,76000000.0,350000000.0,1171000000.0,2525000000.0,1151000000.0,1374000000.0,3696000000.0,17605000000.0,21301000000.0,21301000000.0,TSLA,,-42000000.0,-15000000.0,,,,,,,,,
2023-12-31,0.0,0.21,3484000000.0,0.0,0.0,7930000000.0,1232000000.0,20729000000.0,3484000000.0,2252000000.0,272000000.0,61000000.0,333000000.0,7930000000.0,7930000000.0,23103000000.0,2064000000.0,3492000000.0,3181000000.0,2.27,2.49,7927000000.0,7927000000.0,7930000000.0,7943000000.0,7943000000.0,-5752000000.0,2191000000.0,-145000000.0,-145000000.0,0.0,0.0,272000000.0,61000000.0,333000000.0,2064000000.0,2374000000.0,1094000000.0,1280000000.0,4438000000.0,20729000000.0,25167000000.0,25167000000.0,TSLA,0.0,,-13000000.0,,,,,,,,,
2023-09-30,0.0,0.08,3318000000.0,0.0,0.0,1853000000.0,1235000000.0,19172000000.0,3318000000.0,2083000000.0,244000000.0,38000000.0,282000000.0,1853000000.0,1853000000.0,21586000000.0,1764000000.0,3493000000.0,3176000000.0,0.53,0.58,1851000000.0,1851000000.0,1853000000.0,1878000000.0,1878000000.0,167000000.0,2045000000.0,37000000.0,37000000.0,0.0,0.0,244000000.0,38000000.0,282000000.0,1764000000.0,2414000000.0,1161000000.0,1253000000.0,4178000000.0,19172000000.0,23350000000.0,23350000000.0,TSLA,0.0,2000000.0,-25000000.0,,,,,,,,,
2023-06-30,0.0,0.11,4119000000.0,0.0,0.0,2703000000.0,1154000000.0,20394000000.0,4119000000.0,2965000000.0,210000000.0,28000000.0,238000000.0,2703000000.0,2703000000.0,22528000000.0,2399000000.0,3478000000.0,3171000000.0,0.78,0.85,2703000000.0,2703000000.0,2703000000.0,2614000000.0,2614000000.0,323000000.0,2937000000.0,328000000.0,328000000.0,0.0,0.0,210000000.0,28000000.0,238000000.0,2399000000.0,2134000000.0,943000000.0,1191000000.0,4533000000.0,20394000000.0,24927000000.0,24927000000.0,TSLA,0.0,0.0,89000000.0,,,,,,,,,
2023-03-31,0.0,0.09,3875000000.0,,,2513000000.0,1046000000.0,18818000000.0,3875000000.0,2829000000.0,184000000.0,29000000.0,213000000.0,2513000000.0,2513000000.0,20665000000.0,2664000000.0,3468000000.0,3166000000.0,0.73,0.8,2518000000.0,2518000000.0,2513000000.0,2539000000.0,2539000000.0,261000000.0,2800000000.0,-48000000.0,-48000000.0,,,184000000.0,29000000.0,213000000.0,2664000000.0,1847000000.0,771000000.0,1076000000.0,4511000000.0,18818000000.0,23329000000.0,23329000000.0,TSLA,,-5000000.0,-26000000.0,,,,,,,,,
2022-12-31,,,,-34000000.0,-34000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,-34000000.0,34000000.0,,,,,,,,,,,,TSLA,0.0,,,,,,,,,,,
2022-09-30,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,TSLA,0.0,0.0,,,,,,,,,,
2024-03-31,-33660000.0,0.18,33741000000.0,-187000000.0,-187000000.0,21939000000.0,6027000000.0,18505000000.0,33554000000.0,27527000000.0,-181000000.0,800000000.0,619000000.0,22092340000.0,21939000000.0,34277000000.0,27581000000.0,7472000000.0,7431000000.0,2.94,2.95,21939000000.0,21939000000.0,21939000000.0,21939000000.0,21939000000.0,4788000000.0,26727000000.0,-673000000.0,-486000000.0,-17000000.0,,-181000000.0,800000000.0,619000000.0,27581000000.0,15772000000.0,7653000000.0,8119000000.0,43353000000.0,18505000000.0,61858000000.0,61858000000.0,MSFT,,,,17000000.0,-170000000.0,6207000000.0,1912000000.0,1912000000.0,,,,
2023-12-31,-29160000.0,0.18,33556000000.0,-162000000.0,-162000000.0,21870000000.0,5959000000.0,19623000000.0,33394000000.0,27435000000.0,-175000000.0,909000000.0,734000000.0,22002840000.0,21870000000.0,34988000000.0,27032000000.0,7468000000.0,7432000000.0,2.93,2.94,21870000000.0,21870000000.0,21870000000.0,21870000000.0,21870000000.0,4656000000.0,26526000000.0,-331000000.0,-169000000.0,-161000000.0,,-175000000.0,909000000.0,734000000.0,27032000000.0,15365000000.0,7142000000.0,8223000000.0,42397000000.0,19623000000.0,62020000000.0,62020000000.0,MSFT,,,,161000000.0,-1000000.0,6246000000.0,1977000000.0,1977000000.0,,,,
2023-09-30,-20700000.0,0.18,31845000000.0,-115000000.0,-115000000.0,22291000000.0,3921000000.0,16302000000.0,31730000000.0,27809000000.0,641000000.0,525000000.0,1166000000.0,22385300000.0,22291000000.0,29622000000.0,26895000000.0,7462000000.0,7429000000.0,2.99,3.0,22291000000.0,22291000000.0,22291000000.0,22291000000.0,22291000000.0,4993000000.0,27284000000.0,-252000000.0,-137000000.0,,,641000000.0,525000000.0,1166000000.0,26895000000.0,13320000000.0,6659000000.0,6661000000.0,40215000000.0,16302000000.0,56517000000.0,56517000000.0,MSFT,,,,,-115000000.0,5187000000.0,1474000000.0,1474000000.0,,,,
2023-06-30,20855987.382214,0.187892,28972000000.0,111000000.0,111000000.0,20081000000.0,3874000000.0,16795000000.0,29083000000.0,25209000000.0,423000000.0,482000000.0,905000000.0,19990855987.382214,20081000000.0,31935000000.0,24254000000.0,7467000000.0,7434000000.0,2.69,2.7,20081000000.0,20081000000.0,20081000000.0,20081000000.0,20081000000.0,4646000000.0,24727000000.0,50000000.0,-61000000.0,,,423000000.0,482000000.0,905000000.0,24254000000.0,15140000000.0,6739000000.0,8401000000.0,39394000000.0,16795000000.0,56189000000.0,56189000000.0,MSFT,,,,,141000000.0,6204000000.0,2197000000.0,2197000000.0,,,,
2023-03-31,30780000.0,0.19,26556000000.0,162000000.0,162000000.0,18299000000.0,3549000000.0,16128000000.0,26718000000.0,23169000000.0,252000000.0,496000000.0,748000000.0,18167780000.0,18299000000.0,30505000000.0,22352000000.0,7464000000.0,7441000000.0,2.45,2.46,18299000000.0,18299000000.0,18299000000.0,18299000000.0,18299000000.0,4374000000.0,22673000000.0,69000000.0,-93000000.0,0.0,,252000000.0,496000000.0,748000000.0,22352000000.0,14377000000.0,6984000000.0,7393000000.0,36729000000.0,16128000000.0,52857000000.0,52857000000.0,MSFT,,,,0.0,162000000.0,5750000000.0,1643000000.0,1643000000.0,,,,
2022-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4000000.0,,,,,,,,,,,,,MSFT,,,,4000000.0,,,,,,,,
2024-03-31,-460792960.024648,0.190018,27736000000.0,-2425000000.0,-2425000000.0,10431000000.0,11684000000.0,115374000000.0,25311000000.0,13627000000.0,349000000.0,644000000.0,993000000.0,12395207039.975351,10431000000.0,128006000000.0,15307000000.0,10670000000.0,10393000000.0,0.98,1.0,10431000000.0,10431000000.0,10431000000.0,10431000000.0,10431000000.0,2467000000.0,12983000000.0,-2673000000.0,-248000000.0,,,349000000.0,644000000.0,993000000.0,15307000000.0,12632000000.0,,12404000000.0,27939000000.0,115374000000.0,143313000000.0,143313000000.0,AMZN,,,,,-2425000000.0,9662000000.0,2742000000.0,2742000000.0,-85000000.0,228000000.0,,
2023-12-31,60407715.914073,0.223732,27949000000.0,270000000.0,270000000.0,10624000000.0,13820000000.0,140686000000.0,28219000000.0,14399000000.0,188000000.0,713000000.0,901000000.0,10414407715.914074,10624000000.0,156752000000.0,13209000000.0,10610000000.0,10356000000.0,1.0,1.03,10624000000.0,10624000000.0,10624000000.0,10624000000.0,10624000000.0,3062000000.0,13686000000.0,289000000.0,19000000.0,,,188000000.0,713000000.0,901000000.0,13209000000.0,16066000000.0,,15912000000.0,29275000000.0,140686000000.0,169961000000.0,169961000000.0,AMZN,,,,,270000000.0,12902000000.0,3010000000.0,3010000000.0,0.0,154000000.0,,
2023-09-30,204700303.552383,0.189187,24044000000.0,1082000000.0,1082000000.0,9879000000.0,12131000000.0,118539000000.0,25126000000.0,12995000000.0,-30000000.0,806000000.0,776000000.0,9001700303.552383,9879000000.0,131895000000.0,11188000000.0,10558000000.0,10322000000.0,0.94,0.96,9879000000.0,9879000000.0,9879000000.0,9879000000.0,9879000000.0,2306000000.0,12189000000.0,1031000000.0,-51000000.0,,,-30000000.0,806000000.0,776000000.0,11188000000.0,13356000000.0,,13112000000.0,24544000000.0,118539000000.0,143083000000.0,143083000000.0,AMZN,,,,,1082000000.0,10551000000.0,2561000000.0,2561000000.0,-4000000.0,244000000.0,,
2023-06-30,10418088.060294,0.106307,19894000000.0,98000000.0,98000000.0,6750000000.0,11589000000.0,112609000000.0,19992000000.0,8403000000.0,-179000000.0,840000000.0,661000000.0,6662418088.060294,6750000000.0,126702000000.0,7681000000.0,10449000000.0,10285000000.0,0.65,0.66,6750000000.0,6750000000.0,6750000000.0,6750000000.0,6750000000.0,804000000.0,7563000000.0,61000000.0,-37000000.0,,,-179000000.0,840000000.0,661000000.0,7681000000.0,14093000000.0,,13947000000.0,21774000000.0,112609000000.0,134383000000.0,134383000000.0,AMZN,,,,,98000000.0,10745000000.0,3202000000.0,3202000000.0,-9000000.0,146000000.0,,
2023-03-31,-77101238.164603,0.230153,16400000000.0,-335000000.0,-335000000.0,3172000000.0,11123000000.0,109146000000.0,16065000000.0,4942000000.0,-212000000.0,823000000.0,611000000.0,3429898761.835397,3172000000.0,122584000000.0,4774000000.0,10347000000.0,10250000000.0,0.31,0.31,3172000000.0,3172000000.0,3172000000.0,3172000000.0,3172000000.0,948000000.0,4119000000.0,-443000000.0,-108000000.0,,,-212000000.0,823000000.0,611000000.0,4774000000.0,13438000000.0,,13215000000.0,18212000000.0,109146000000.0,127358000000.0,127358000000.0,AMZN,,,,,-335000000.0,10172000000.0,3043000000.0,3043000000.0,1000000.0,223000000.0,,
2024-03-31,0.0,0.158,30736000000.0,,,23636000000.0,2836000000.0,48482000000.0,30736000000.0,27900000000.0,,,,23636000000.0,23636000000.0,62853000000.0,27900000000.0,15464709000.0,15405856000.0,1.53,1.53,23636000000.0,23636000000.0,23636000000.0,23636000000.0,23636000000.0,4422000000.0,28058000000.0,158000000.0,158000000.0,,,,,,27900000000.0,14371000000.0,7903000000.0,6468000000.0,42271000000.0,48482000000.0,90753000000.0,90753000000.0,AAPL,,,,,,,,,,,,
2023-12-31,0.0,0.159,43221000000.0,,,33916000000.0,2848000000.0,64720000000.0,43221000000.0,40373000000.0,,,,33916000000.0,33916000000.0,79202000000.0,40373000000.0,15576641000.0,15509763000.0,2.18,2.19,33916000000.0,33916000000.0,33916000000.0,33916000000.0,33916000000.0,6407000000.0,40323000000.0,-50000000.0,-50000000.0,,,,,,40373000000.0,14482000000.0,7696000000.0,6786000000.0,54855000000.0,64720000000.0,119575000000.0,119575000000.0,AAPL,,,,,,,,,,,,
2023-09-30,0.0,0.149715,30653000000.0,,,22956000000.0,2653000000.0,49071000000.0,30653000000.0,28000000000.0,-18000000.0,1002000000.0,984000000.0,22956000000.0,22956000000.0,62529000000.0,26969000000.0,15672400000.0,15599434000.0,1.46,1.47,22956000000.0,22956000000.0,22956000000.0,22956000000.0,22956000000.0,4042000000.0,26998000000.0,47000000.0,47000000.0,,,-18000000.0,1002000000.0,984000000.0,26969000000.0,13458000000.0,7307000000.0,6151000000.0,40427000000.0,49071000000.0,89498000000.0,89498000000.0,AAPL,,,,,,,,,,,,
2023-06-30,0.0,0.125,26783000000.0,,,19881000000.0,3052000000.0,45384000000.0,26783000000.0,23731000000.0,-18000000.0,998000000.0,980000000.0,19881000000.0,19881000000.0,58799000000.0,22998000000.0,15775021000.0,15697614000.0,1.26,1.27,19881000000.0,19881000000.0,19881000000.0,19881000000.0,19881000000.0,2852000000.0,22733000000.0,-247000000.0,-247000000.0,,,-18000000.0,998000000.0,980000000.0,22998000000.0,13415000000.0,7442000000.0,5973000000.0,36413000000.0,45384000000.0,81797000000.0,81797000000.0,AAPL,,,,,,,,,,,,
2023-03-31,0.0,0.149,31216000000.0,,,24160000000.0,2898000000.0,52860000000.0,31216000000.0,28318000000.0,-12000000.0,930000000.0,918000000.0,24160000000.0,24160000000.0,66518000000.0,28318000000.0,15847050000.0,15787154000.0,1.52,1.53,24160000000.0,24160000000.0,24160000000.0,24160000000.0,24160000000.0,4222000000.0,28382000000.0,64000000.0,64000000.0,,,-12000000.0,930000000.0,918000000.0,28318000000.0,13658000000.0,7457000000.0,6201000000.0,41976000000.0,52860000000.0,94836000000.0,94836000000.0,AAPL,,,,,,,,,,,,
2022-12-31,,,,,,,,,,,-135000000.0,1003000000.0,868000000.0,,,,,,,,,,,,,,,,,,,,-135000000.0,1003000000.0,868000000.0,,,,,,,,,AAPL,,,,,,,,,,,,
2022-09-30,,,,,,,,,,,-74000000.0,827000000.0,753000000.0,,,,,,,,,,,,,,,,,,,,-74000000.0,827000000.0,753000000.0,,,,,,,,,AAPL,,,,,,,,,,,,
2024-03-31,-32560000.0,0.22,17832000000.0,-148000000.0,-148000000.0,12369000000.0,3374000000.0,6640000000.0,17684000000.0,14310000000.0,513000000.0,127000000.0,585000000.0,12484440000.0,12369000000.0,22637000000.0,13818000000.0,2625000000.0,2545000000.0,4.71,4.86,12369000000.0,12369000000.0,12369000000.0,12369000000.0,12369000000.0,1814000000.0,14183000000.0,-148000000.0,,,,513000000.0,127000000.0,585000000.0,13818000000.0,15997000000.0,9978000000.0,6019000000.0,29815000000.0,6640000000.0,36455000000.0,36075000000.0,META,,,,,-148000000.0,2564000000.0,3455000000.0,3455000000.0,,,-55000000.0,
2023-12-31,-10126137.918724,0.166002,20176000000.0,-61000000.0,-61000000.0,14017000000.0,3172000000.0,7695000000.0,20115000000.0,16943000000.0,484000000.0,136000000.0,588000000.0,14067873862.081276,14017000000.0,23727000000.0,16384000000.0,2630000000.0,2566000000.0,5.33,5.46,14017000000.0,14017000000.0,14017000000.0,14017000000.0,14017000000.0,2790000000.0,16807000000.0,-61000000.0,,,,484000000.0,136000000.0,588000000.0,16384000000.0,16032000000.0,10517000000.0,5515000000.0,32416000000.0,7695000000.0,40111000000.0,39777000000.0,META,,,,,-61000000.0,3226000000.0,2289000000.0,2289000000.0,,,-32000000.0,
2023-09-30,-16660000.0,0.17,17116000000.0,-98000000.0,-98000000.0,11583000000.0,2859000000.0,6210000000.0,17018000000.0,14159000000.0,370000000.0,139000000.0,534000000.0,11664340000.0,11583000000.0,20398000000.0,13748000000.0,2641000000.0,2576000000.0,4.39,4.5,11583000000.0,11583000000.0,11583000000.0,11583000000.0,11583000000.0,2437000000.0,14020000000.0,-98000000.0,,,,370000000.0,139000000.0,534000000.0,13748000000.0,14188000000.0,9241000000.0,4947000000.0,27936000000.0,6210000000.0,34146000000.0,33853000000.0,META,,,,,-98000000.0,2877000000.0,2070000000.0,2070000000.0,,,25000000.0,
2023-06-30,-23200000.0,0.16,12177000000.0,-145000000.0,-145000000.0,7788000000.0,2623000000.0,5945000000.0,12032000000.0,9409000000.0,46000000.0,116000000.0,323000000.0,7909800000.0,7788000000.0,22607000000.0,9392000000.0,2612000000.0,2568000000.0,2.98,3.03,7788000000.0,7788000000.0,7788000000.0,7788000000.0,7788000000.0,1505000000.0,9293000000.0,-145000000.0,,,,46000000.0,116000000.0,323000000.0,9392000000.0,16662000000.0,9344000000.0,7318000000.0,26054000000.0,5945000000.0,31999000000.0,31774000000.0,META,,,,,-145000000.0,3154000000.0,4164000000.0,4164000000.0,,,161000000.0,
2023-03-31,-8190000.0,0.13,9949000000.0,-63000000.0,-63000000.0,5709000000.0,2524000000.0,6108000000.0,9886000000.0,7362000000.0,143000000.0,55000000.0,193000000.0,5763810000.0,5709000000.0,21418000000.0,7227000000.0,2596000000.0,2587000000.0,2.2,2.21,5709000000.0,5709000000.0,5709000000.0,5709000000.0,5709000000.0,1598000000.0,7307000000.0,-63000000.0,,,,143000000.0,55000000.0,193000000.0,7227000000.0,15310000000.0,9381000000.0,5929000000.0,22537000000.0,6108000000.0,28645000000.0,28440000000.0,META,801000000.0,,,,-63000000.0,3044000000.0,2885000000.0,2885000000.0,,,-5000000.0,
2022-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-339000000.0,,,,,,,,,,,,,,META,,,,,,,,,,,,
2022-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-34000000.0,,,,,,,,,,,,,,META,665000000.0,,,,,,,,,,,
2024-03-31,253052000.0,0.164,30279000000.0,1543000000.0,1543000000.0,23662000000.0,3413000000.0,33712000000.0,31822000000.0,28409000000.0,967000000.0,94000000.0,1061000000.0,22372052000.0,23662000000.0,55067000000.0,25472000000.0,12527000000.0,12415000000.0,1.89,1.91,25303000000.0,23662000000.0,23662000000.0,23662000000.0,23662000000.0,4653000000.0,28315000000.0,1876000000.0,359000000.0,,,967000000.0,94000000.0,1061000000.0,25472000000.0,21355000000.0,11903000000.0,9452000000.0,46827000000.0,33712000000.0,80539000000.0,80539000000.0,GOOG,1641000000.0,,,,1543000000.0,6426000000.0,3026000000.0,3026000000.0,,,,-26000000.0
2023-12-31,3356955.595609,0.152589,26022000000.0,22000000.0,22000000.0,20687000000.0,1563000000.0,37575000000.0,26044000000.0,24481000000.0,1041000000.0,69000000.0,1110000000.0,20668356955.595608,20687000000.0,62613000000.0,23697000000.0,12602000000.0,12488000000.0,1.64,1.66,20687000000.0,20687000000.0,20687000000.0,20687000000.0,20687000000.0,3725000000.0,24412000000.0,-326000000.0,-92000000.0,,,1041000000.0,69000000.0,1110000000.0,23697000000.0,25038000000.0,12113000000.0,12925000000.0,48735000000.0,37575000000.0,86310000000.0,86310000000.0,GOOG,,,,,22000000.0,7719000000.0,5206000000.0,5206000000.0,,,,-256000000.0
2023-09-30,-83780000.0,0.071,26293000000.0,-1180000000.0,-1180000000.0,19689000000.0,3800000000.0,33229000000.0,25113000000.0,21313000000.0,950000000.0,116000000.0,1066000000.0,20785220000.0,19689000000.0,55350000000.0,21343000000.0,12702580645.0,12621153846.0,1.55,1.56,19689000000.0,19689000000.0,19689000000.0,19689000000.0,19689000000.0,1508000000.0,21197000000.0,-1096000000.0,299000000.0,,,950000000.0,116000000.0,1066000000.0,21343000000.0,22121000000.0,11258000000.0,10863000000.0,43464000000.0,33229000000.0,76693000000.0,76693000000.0,GOOG,,,,,-1180000000.0,6884000000.0,3979000000.0,3979000000.0,,,,-215000000.0
2023-06-30,-125097000.0,0.161,26671000000.0,-777000000.0,-777000000.0,18368000000.0,3948000000.0,31916000000.0,25894000000.0,21946000000.0,849000000.0,43000000.0,892000000.0,19019903000.0,18368000000.0,52766000000.0,21838000000.0,13674000000.0,12725000000.0,1.44,1.45,18368000000.0,18368000000.0,18368000000.0,18368000000.0,18368000000.0,3535000000.0,21903000000.0,-784000000.0,99000000.0,,,849000000.0,43000000.0,892000000.0,21838000000.0,20850000000.0,10588000000.0,10262000000.0,42688000000.0,31916000000.0,74604000000.0,74604000000.0,GOOG,,,,,-777000000.0,6781000000.0,3481000000.0,3481000000.0,,,,-106000000.0
2023-03-31,-21798000.0,0.173,21046000000.0,-126000000.0,-126000000.0,15051000000.0,2635000000.0,30612000000.0,20920000000.0,18285000000.0,717000000.0,80000000.0,797000000.0,15155202000.0,15051000000.0,52372000000.0,17415000000.0,13706000000.0,12781000000.0,1.17,1.18,16087000000.0,15051000000.0,15051000000.0,15051000000.0,15051000000.0,3154000000.0,18205000000.0,73000000.0,250000000.0,,,717000000.0,80000000.0,797000000.0,17415000000.0,21760000000.0,11468000000.0,10292000000.0,39175000000.0,30612000000.0,69787000000.0,69787000000.0,GOOG,1036000000.0,,,,-126000000.0,6533000000.0,3759000000.0,3759000000.0,,,,-51000000.0
